cn.domob.android.a.a -> cn.domob.android.a.a:
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    com.adsmogo.adapters.api.AXdXuXuAdapter a(com.adsmogo.adapters.api.o) -> a
com.adsmogo.adapters.api.p -> com.adsmogo.adapters.api.cb:
    com.adsmogo.adapters.api.o a -> a
    java.lang.String b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.adsmogo.adapters.api.q -> com.adsmogo.adapters.api.cc:
    void onClick(android.content.DialogInterface,int) -> onClick
com.adsmogo.adapters.api.r -> com.adsmogo.adapters.api.cd:
    com.adsmogo.adapters.api.AXdXwXoApiAdapter a -> a
    int b -> b
    java.lang.String[] c -> c
    void run() -> run
com.adsmogo.adapters.api.s -> com.adsmogo.adapters.api.ce:
    com.adsmogo.adapters.api.AXdXwXoApiAdapter a -> a
    void run() -> run
    com.adsmogo.adapters.api.AXdXwXoApiAdapter a(com.adsmogo.adapters.api.s) -> a
com.adsmogo.adapters.api.t -> com.adsmogo.adapters.api.cf:
    com.adsmogo.adapters.api.s a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adapters.api.u -> com.adsmogo.adapters.api.cg:
    com.adsmogo.model.obj.Ration a -> a
    com.adsmogo.adapters.api.AXdXwXoApiAdapter b -> b
    void run() -> run
com.adsmogo.adapters.api.v -> com.adsmogo.adapters.api.ch:
    com.adsmogo.adapters.api.AXdXwXoApiAdapter a -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    com.adsmogo.adapters.api.AXdXwXoApiAdapter a(com.adsmogo.adapters.api.v) -> a
com.adsmogo.adapters.api.w -> com.adsmogo.adapters.api.ci:
    com.adsmogo.adapters.api.v a -> a
    void run() -> run
com.adsmogo.adapters.api.x -> com.adsmogo.adapters.api.cj:
    com.adsmogo.adapters.api.AdsMogoS2sAdapter a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adapters.api.y -> com.adsmogo.adapters.api.ck:
    com.adsmogo.adapters.api.AdsMogoS2sAdapter a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adapters.api.z -> com.adsmogo.adapters.api.cl:
    com.adsmogo.adapters.api.AdsMogoS2sAdapter a -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.adsmogo.adapters.b -> com.adsmogo.adapters.b:
    android.view.animation.Animation a -> a
    com.adsmogo.adapters.AdsMogoAdapter a(com.adsmogo.interstitial.AdsMogoConfigInterface,com.adsmogo.model.obj.Ration) -> a
    com.adsmogo.adapters.AdsMogoAdapter a(java.lang.String,com.adsmogo.interstitial.AdsMogoConfigInterface,com.adsmogo.model.obj.Ration) -> a
    com.adsmogo.adapters.AdsMogoAdapter a(com.adsmogo.model.obj.Ration) -> a
    android.view.animation.Animation a(int,double) -> a
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigData a(java.lang.String,java.lang.String) -> a
    com.adsmogo.model.obj.Extra a(org.json.JSONObject) -> a
    java.util.ArrayList a(org.json.JSONArray) -> a
    java.util.Map a(android.telephony.CellLocation) -> a
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigData a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.adsmogo.adapters.c -> com.adsmogo.adapters.c:
    com.adsmogo.adapters.AdsMogoCustomEventPlatformAdapter a -> a
    void run() -> run
com.adsmogo.adapters.sdk.AdwoAdapter -> com.adsmogo.adapters.sdk.AdwoAdapter:
    boolean isClear -> b
    com.adwo.adsdk.AdwoAdView adView -> d
    android.app.Activity activity -> j
    com.adsmogo.interstitial.AdsMogoConfigInterface adsMogoConfigInterface -> k
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter configCenter -> l
    com.adwo.adsdk.AdDisplayer displayer -> m
    int SPLASH_AD_REQUEST -> a
    void handle() -> handle
    void onReceiveAd(com.adwo.adsdk.AdwoAdView) -> onReceiveAd
    void onReceiveAd() -> onReceiveAd
    void onFailedToReceiveAd(com.adwo.adsdk.ErrorCode) -> onFailedToReceiveAd
    void onFailedToReceiveAd(com.adwo.adsdk.AdwoAdView,com.adwo.adsdk.ErrorCode) -> onFailedToReceiveAd
    void finish() -> finish
    com.adsmogo.model.obj.Ration click() -> click
    void requestTimeOut() -> requestTimeOut
    void onAdDismiss() -> onAdDismiss
    void onLoadAdComplete() -> onLoadAdComplete
    void onAdResumeRequesting() -> onAdResumeRequesting
    void onAdStopRequesting() -> onAdStopRequesting
    void sendResult(boolean,android.view.ViewGroup) -> a
    void showInterstitialAd() -> showInterstitialAd
com.adsmogo.adapters.sdk.DomobAdapter -> com.adsmogo.adapters.sdk.DomobAdapter:
    cn.domob.android.ads.DomobAdView adView -> a
    android.app.Activity activity -> b
    com.adsmogo.interstitial.AdsMogoConfigInterface adsMogoConfigInterface -> d
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter configCenter -> j
    java.lang.String PublisherID -> k
    java.lang.String PlacementId -> l
    cn.domob.android.ads.DomobInterstitialAd intAD -> m
    void handle() -> handle
    void finish() -> finish
    com.adsmogo.model.obj.Ration click() -> click
    void requestTimeOut() -> requestTimeOut
    void sendResult(boolean,android.view.ViewGroup) -> a
    void showInterstitialAd() -> showInterstitialAd
    cn.domob.android.ads.DomobInterstitialAd access$0(com.adsmogo.adapters.sdk.DomobAdapter) -> a
    android.app.Activity access$1(com.adsmogo.adapters.sdk.DomobAdapter) -> b
    void access$2(com.adsmogo.adapters.sdk.DomobAdapter) -> c
    void access$3(com.adsmogo.adapters.sdk.DomobAdapter) -> d
    cn.domob.android.ads.DomobAdView access$4(com.adsmogo.adapters.sdk.DomobAdapter) -> e
    void access$5(com.adsmogo.adapters.sdk.DomobAdapter,boolean,android.view.ViewGroup) -> a
    void access$6$6d2d0044(com.adsmogo.adapters.sdk.DomobAdapter) -> f
com.adsmogo.adapters.sdk.DomobAdapter$1 -> com.adsmogo.adapters.sdk.a:
    com.adsmogo.adapters.sdk.DomobAdapter this$0 -> a
    void onInterstitialAdReady() -> onInterstitialAdReady
    void onLandingPageOpen() -> onLandingPageOpen
    void onLandingPageClose() -> onLandingPageClose
    void onInterstitialAdPresent() -> onInterstitialAdPresent
    void onInterstitialAdDismiss() -> onInterstitialAdDismiss
    void onInterstitialAdFailed(cn.domob.android.ads.DomobAdManager$ErrorCode) -> onInterstitialAdFailed
    void onInterstitialAdLeaveApplication() -> onInterstitialAdLeaveApplication
com.adsmogo.adapters.sdk.DomobAdapter$2 -> com.adsmogo.adapters.sdk.b:
    com.adsmogo.adapters.sdk.DomobAdapter this$0 -> a
    void onDomobAdClicked(cn.domob.android.ads.DomobAdView) -> onDomobAdClicked
    void onDomobAdFailed(cn.domob.android.ads.DomobAdView,cn.domob.android.ads.DomobAdManager$ErrorCode) -> onDomobAdFailed
    void onDomobAdOverlayDismissed(cn.domob.android.ads.DomobAdView) -> onDomobAdOverlayDismissed
    void onDomobAdOverlayPresented(cn.domob.android.ads.DomobAdView) -> onDomobAdOverlayPresented
    void onDomobAdReturned(cn.domob.android.ads.DomobAdView) -> onDomobAdReturned
    void onDomobLeaveApplication(cn.domob.android.ads.DomobAdView) -> onDomobLeaveApplication
    android.content.Context onDomobAdRequiresCurrentContext() -> onDomobAdRequiresCurrentContext
com.adsmogo.adapters.sdk.GoogleAdMobAdsAdapter -> com.adsmogo.adapters.sdk.GoogleAdMobAdsAdapter:
    com.google.ads.AdView adView -> a
    android.app.Activity activity -> b
    com.adsmogo.interstitial.AdsMogoConfigInterface adsMogoConfigInterface -> d
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter configCenter -> j
    com.google.ads.doubleclick.DfpInterstitialAd interstitial -> k
    void handle() -> handle
    void onDismissScreen(com.google.ads.Ad) -> onDismissScreen
    void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onLeaveApplication(com.google.ads.Ad) -> onLeaveApplication
    void onPresentScreen(com.google.ads.Ad) -> onPresentScreen
    void onReceiveAd(com.google.ads.Ad) -> onReceiveAd
    void finish() -> finish
    void clearCache() -> clearCache
    com.adsmogo.model.obj.Ration click() -> click
    void sendResult(boolean,android.view.ViewGroup) -> a
    void requestTimeOut() -> requestTimeOut
    void showInterstitialAd() -> showInterstitialAd
com.adsmogo.adapters.sdk.YoumiAdapter -> com.adsmogo.adapters.sdk.YoumiAdapter:
    net.youmi.android.banner.AdView adView -> j
    android.app.Activity activity -> k
    com.adsmogo.interstitial.AdsMogoConfigInterface adsMogoConfigInterface -> l
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter configCenter -> m
    java.lang.String AppID -> n
    java.lang.String AppSecret -> o
    double density -> a
    double px320 -> b
    double px50 -> d
    android.widget.LinearLayout linearLayout -> p
    void handle() -> handle
    void finish() -> finish
    com.adsmogo.model.obj.Ration click() -> click
    void requestTimeOut() -> requestTimeOut
    void showInterstitialAd() -> showInterstitialAd
    void sendResult(boolean,android.view.ViewGroup) -> a
    net.youmi.android.banner.AdView access$0(com.adsmogo.adapters.sdk.YoumiAdapter) -> a
    android.app.Activity access$1(com.adsmogo.adapters.sdk.YoumiAdapter) -> b
    void access$2(com.adsmogo.adapters.sdk.YoumiAdapter,boolean,android.view.ViewGroup) -> a
com.adsmogo.adapters.sdk.YoumiAdapter$1 -> com.adsmogo.adapters.sdk.c:
    com.adsmogo.adapters.sdk.YoumiAdapter this$0 -> a
    void onSwitchedAd(net.youmi.android.banner.AdView) -> onSwitchedAd
    void onReceivedAd(net.youmi.android.banner.AdView) -> onReceivedAd
    void onFailedToReceivedAd(net.youmi.android.banner.AdView) -> onFailedToReceivedAd
com.adsmogo.adview.A -> com.adsmogo.adview.a:
    com.adsmogo.adview.ShowFullScreenDialog a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.adsmogo.adview.AdsMogoLayout -> com.adsmogo.adview.AdsMogoLayout:
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter configCenter -> configCenter
    java.lang.ref.WeakReference activityReference -> activityReference
    java.lang.ref.WeakReference adsMogoLayoutReference -> adsMogoLayoutReference
    java.lang.ref.WeakReference superViewReference -> superViewReference
    android.view.animation.Animation g -> g
    com.adsmogo.controller.AdsMogoCore a -> a
    boolean h -> h
    boolean i -> i
    boolean j -> j
    boolean k -> k
    boolean l -> l
    android.os.Handler handler -> handler
    com.adsmogo.util.e scheduler -> scheduler
    com.adsmogo.controller.listener.AdsMogoListener m -> m
    com.adsmogo.adview.c b -> b
    android.graphics.drawable.BitmapDrawable c -> c
    android.widget.Button d -> d
    android.widget.RelativeLayout$LayoutParams e -> e
    android.widget.RelativeLayout f -> f
    android.widget.RelativeLayout$LayoutParams n -> n
    boolean o -> o
    boolean p -> p
    boolean downloadIsShowDialog -> downloadIsShowDialog
    com.adsmogo.adview.AdsMogoLayout q -> q
    boolean r -> r
    void a(android.app.Activity,java.lang.String,int,boolean,int,int,boolean) -> a
    void a$506b6cfe(android.app.Activity,java.lang.String,boolean) -> a
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void setVisibility(int) -> setVisibility
    void d() -> d
    void a(android.view.ViewGroup,int,int) -> a
    void setCloseButtonVisibility(int) -> setCloseButtonVisibility
    void a() -> a
    void b() -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setAdsMogoListener(com.adsmogo.controller.listener.AdsMogoListener) -> setAdsMogoListener
    com.adsmogo.controller.listener.AdsMogoListener c() -> c
    void setADEnable(boolean) -> setADEnable
    boolean isADEnable() -> isADEnable
    boolean isAllADEnable() -> isAllADEnable
    void setAllADEnable(boolean) -> setAllADEnable
    void clear() -> clear
    void clearThread() -> clearThread
    com.adsmogo.controller.adsmogoconfigsource.AdsMogoConfigCenter getAdsMogoConfigCenter() -> getAdsMogoConfigCenter
    java.lang.ref.WeakReference getActivityReference() -> getActivityReference
    void isReadyLoadAd() -> isReadyLoadAd
    android.os.Handler getHandler() -> getHandler
    com.adsmogo.util.e getScheduler() -> getScheduler
    void addMogoView(android.view.ViewGroup,android.widget.RelativeLayout$LayoutParams) -> addMogoView
    boolean getDownloadIsShowDialog() -> getDownloadIsShowDialog
    com.adsmogo.controller.listener.AdsMogoListener a(com.adsmogo.adview.AdsMogoLayout) -> a
    void b(com.adsmogo.adview.AdsMogoLayout) -> b
com.adsmogo.adview.AdsMogoWebView -> com.adsmogo.adview.AdsMogoWebView:
    java.lang.String d -> d
    android.webkit.WebView a -> a
    java.lang.String e -> e
    com.adsmogo.adview.o b -> b
    android.widget.ImageView f -> f
    android.widget.ImageView g -> g
    android.widget.ImageView h -> h
    boolean c -> c
    boolean i -> i
    android.graphics.drawable.BitmapDrawable j -> j
    android.graphics.drawable.BitmapDrawable k -> k
    java.util.Timer l -> l
    void onCreate(android.os.Bundle) -> onCreate
    int a(java.lang.String) -> a
    void onPause() -> onPause
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onDestroy() -> onDestroy
    void a() -> a
    void b() -> b
    android.graphics.drawable.BitmapDrawable a(com.adsmogo.adview.AdsMogoWebView) -> a
    android.graphics.drawable.BitmapDrawable b(com.adsmogo.adview.AdsMogoWebView) -> b
    void c(com.adsmogo.adview.AdsMogoWebView) -> c
    void d(com.adsmogo.adview.AdsMogoWebView) -> d
    void e(com.adsmogo.adview.AdsMogoWebView) -> e
    int a(com.adsmogo.adview.AdsMogoWebView,java.lang.String) -> a
    void f(com.adsmogo.adview.AdsMogoWebView) -> f
    void g(com.adsmogo.adview.AdsMogoWebView) -> g
com.adsmogo.adview.B -> com.adsmogo.adview.b:
    int a -> a
    com.adsmogo.adview.ShowFullScreenDialog b -> b
    void run() -> run
com.adsmogo.adview.C -> com.adsmogo.adview.c:
    java.lang.String a -> a
    com.adsmogo.adview.ShowFullScreenDialog b -> b
    void run() -> run
com.adsmogo.adview.D -> com.adsmogo.adview.d:
    int a -> a
    int b -> b
    void onDraw(android.graphics.Canvas) -> onDraw
com.adsmogo.adview.E -> com.adsmogo.adview.e:
    com.adsmogo.adview.ShowFullScreenDialog a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.adsmogo.adview.F -> com.adsmogo.adview.f:
    com.adsmogo.adview.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adview.G -> com.adsmogo.adview.h:
    com.adsmogo.adview.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adview.H -> com.adsmogo.adview.j:
    com.adsmogo.adview.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adview.I -> com.adsmogo.adview.k:
    com.adsmogo.adview.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adview.J -> com.adsmogo.adview.l:
    com.adsmogo.adview.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adview.K -> com.adsmogo.adview.m:
    com.adsmogo.adview.ShowInfoDialog a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.adsmogo.adview.L -> com.adsmogo.adview.n:
    com.adsmogo.adview.ShowInfoDialog a -> a
    int b -> b
    void a(android.graphics.drawable.Drawable) -> a
com.adsmogo.adview.ShowFullDialog -> com.adsmogo.adview.ShowFullDialog:
    android.app.Dialog a -> a
    android.app.Activity b -> b
    android.widget.TextView c -> c
    java.util.Timer d -> d
    android.os.Handler e -> e
    void showFullAdDialog(java.lang.String,java.lang.String,com.adsmogo.adapters.api.FXrXaXcXtXaXlAdapter) -> showFullAdDialog
    void showClickDialog(java.lang.String) -> showClickDialog
    void closeDialog() -> closeDialog
    boolean getDialogIsOpened() -> getDialogIsOpened
com.adsmogo.adview.ShowFullScreenDialog -> com.adsmogo.adview.ShowFullScreenDialog:
    android.app.Dialog a -> a
    android.app.Activity b -> b
    android.webkit.WebView c -> c
    com.adsmogo.adapters.api.PublicCustomAdapter d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    boolean g -> g
    boolean h -> h
    android.graphics.drawable.BitmapDrawable i -> i
    boolean j -> j
    com.adsmogo.adapters.AdsMogoAdapter k -> k
    void setAdsMogoAdapter(com.adsmogo.adapters.AdsMogoAdapter) -> setAdsMogoAdapter
    void showMogoFullAdDialog() -> showMogoFullAdDialog
    void showFullAdDialog(android.view.View,boolean,int,int) -> showFullAdDialog
    void showFullAdDialog(android.view.View,boolean) -> showFullAdDialog
    void showFullAdDialog(android.view.View,boolean,int,int,int,int) -> showFullAdDialog
    void showInterstitalAd() -> showInterstitalAd
    void closeDialog() -> closeDialog
    boolean getDialogIsOpened() -> getDialogIsOpened
    void setFullAdIsLoadFinish(boolean) -> setFullAdIsLoadFinish
    void a(com.adsmogo.adview.ShowFullScreenDialog,java.lang.String) -> a
    com.adsmogo.adapters.api.PublicCustomAdapter a(com.adsmogo.adview.ShowFullScreenDialog) -> a
    void b(com.adsmogo.adview.ShowFullScreenDialog) -> b
    com.adsmogo.adapters.AdsMogoAdapter c(com.adsmogo.adview.ShowFullScreenDialog) -> c
com.adsmogo.adview.ShowFullScreenDialog$JavaScriptInterface -> com.adsmogo.adview.ShowFullScreenDialog$JavaScriptInterface:
    com.adsmogo.adview.ShowFullScreenDialog this$0 -> a
    void adsmogoImageOnload() -> adsmogoImageOnload
    void adsmogoImageOnError() -> adsmogoImageOnError
com.adsmogo.adview.ShowInfoDialog -> com.adsmogo.adview.ShowInfoDialog:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.util.List e -> e
